timestamp,username,text,url_pencarian
2023-12-20T08:18:29.000Z,@nalarinstitute,"Pada tanggal 20 September 2022, DPR RI meratifikasi Undang-Undang No. 27 Tahun 2022 tentang Perlindungan Data Pribadi. Pengesahan tersebut terjadi pada saat 'malapetaka Bjorka', yaitu ketika seorang #peretas menembus dan mencuri data jutaan penduduk Indonesia.",https://x.com/search?q=(%22DPR%20RI%22%20OR%20%22Dewan%20Perwakilan%20Rakyat%22%20OR%20%22anggota%20DPR%22%20OR%20%22wakil%20rakyat%22%20OR%20%22Komisi%20DPR%22%20OR%20%22Gedung%20DPR%22)%20(%22RUU%22%20OR%20%22undang-undang%22%20OR%20%22kebijakan%22%20OR%20%22pengesahan%22%20OR%20%22reses%22%20OR%20%22rapat%20paripurna%22%20OR%20%22aspirasi%20rakyat%22)%20since%3A2023-01-01%20until%3A2023-12-31&src=typed_query&f=top
2023-12-16T09:43:01.000Z,@pksbogor,"Anggota Komisi X DPR RI Fahmy Alaydroes mengadakan Kunjungan Kerja Anggota DPR RI Masa Reses II Tahun Sidang 2023-2024 Kamis, (14/12) Dalam kunjungan Habib Fahmy kali ini lebih banyak bertemu dengan orang tua murid penerima PIP. @fahmyalaydroes",https://x.com/search?q=(%22DPR%20RI%22%20OR%20%22Dewan%20Perwakilan%20Rakyat%22%20OR%20%22anggota%20DPR%22%20OR%20%22wakil%20rakyat%22%20OR%20%22Komisi%20DPR%22%20OR%20%22Gedung%20DPR%22)%20(%22RUU%22%20OR%20%22undang-undang%22%20OR%20%22kebijakan%22%20OR%20%22pengesahan%22%20OR%20%22reses%22%20OR%20%22rapat%20paripurna%22%20OR%20%22aspirasi%20rakyat%22)%20since%3A2023-01-01%20until%3A2023-12-31&src=typed_query&f=top
2023-12-18T08:52:08.000Z,@saiful_mujani,semoga @DPR_RI menolak ruu pengangkatan gubernur dki oleh presiden ini setelah banyak pihak menolaknya.,https://x.com/search?q=(%22DPR%20RI%22%20OR%20%22Dewan%20Perwakilan%20Rakyat%22%20OR%20%22anggota%20DPR%22%20OR%20%22wakil%20rakyat%22%20OR%20%22Komisi%20DPR%22%20OR%20%22Gedung%20DPR%22)%20(%22RUU%22%20OR%20%22undang-undang%22%20OR%20%22kebijakan%22%20OR%20%22pengesahan%22%20OR%20%22reses%22%20OR%20%22rapat%20paripurna%22%20OR%20%22aspirasi%20rakyat%22)%20since%3A2023-01-01%20until%3A2023-12-31&src=typed_query&f=top
2023-12-08T15:47:04.000Z,@kompascom,{Thread} Dewan Perwakilan Rakyat (DPR) RI tengah menggodok rancangan undang-undang (RUU) Daerah Khusus Jakarta (DKJ). RUU tersebut dibahas sebelum perpindahan ibu kota dari DKI Jakarta menuju Ibu Kota Negara (IKN) Nusantara pada 2024.,https://x.com/search?q=(%22DPR%20RI%22%20OR%20%22Dewan%20Perwakilan%20Rakyat%22%20OR%20%22anggota%20DPR%22%20OR%20%22wakil%20rakyat%22%20OR%20%22Komisi%20DPR%22%20OR%20%22Gedung%20DPR%22)%20(%22RUU%22%20OR%20%22undang-undang%22%20OR%20%22kebijakan%22%20OR%20%22pengesahan%22%20OR%20%22reses%22%20OR%20%22rapat%20paripurna%22%20OR%20%22aspirasi%20rakyat%22)%20since%3A2023-01-01%20until%3A2023-12-31&src=typed_query&f=top
2023-12-11T07:47:05.000Z,@kemenkumjateng,Kemenkumham Jateng Terima Kunjungan Kerja Reses Komisi III DPR RI Masa Persidangan II Tahun 2023-2024 https://jateng.kemenkumham.go.id/pusat-informasi/artikel/9176-kemenkumham-jateng-terima-kunjungan-kerja-reses-komisi-iii-dpr-ri-masa-persidangan-ii-tahun-2023-2024…,https://x.com/search?q=(%22DPR%20RI%22%20OR%20%22Dewan%20Perwakilan%20Rakyat%22%20OR%20%22anggota%20DPR%22%20OR%20%22wakil%20rakyat%22%20OR%20%22Komisi%20DPR%22%20OR%20%22Gedung%20DPR%22)%20(%22RUU%22%20OR%20%22undang-undang%22%20OR%20%22kebijakan%22%20OR%20%22pengesahan%22%20OR%20%22reses%22%20OR%20%22rapat%20paripurna%22%20OR%20%22aspirasi%20rakyat%22)%20since%3A2023-01-01%20until%3A2023-12-31&src=typed_query&f=top
2023-12-12T02:59:56.000Z,@bapaspati,"SEMARANG - Kantor Wilayah Kementerian Hukum dan HAM Jawa Tengah menerima Kunjungan Kerja Reses Komisi III DPR RI Masa Persidangan II Tahun 2023-2024, Senin (11/12).",https://x.com/search?q=(%22DPR%20RI%22%20OR%20%22Dewan%20Perwakilan%20Rakyat%22%20OR%20%22anggota%20DPR%22%20OR%20%22wakil%20rakyat%22%20OR%20%22Komisi%20DPR%22%20OR%20%22Gedung%20DPR%22)%20(%22RUU%22%20OR%20%22undang-undang%22%20OR%20%22kebijakan%22%20OR%20%22pengesahan%22%20OR%20%22reses%22%20OR%20%22rapat%20paripurna%22%20OR%20%22aspirasi%20rakyat%22)%20since%3A2023-01-01%20until%3A2023-12-31&src=typed_query&f=top
2023-12-17T14:26:35.000Z,@RadioElshinta,"Simak Power Breakfast bersama Dr. dr. Nova Riyanti Yusuf, SpKJ || Direktur Utama Pusat Kesehatan Jiwa Nasional RSJ dr. H. Marzoeki Mahdi/Anggota Dewan Perwakilan Rakyat periode 2009-2014/Wakil Ketua Komisi X DPR RI/Inisiator sekaligus Ketua Panja RUU Kesehatan Jiwa. Pada Senin,",https://x.com/search?q=(%22DPR%20RI%22%20OR%20%22Dewan%20Perwakilan%20Rakyat%22%20OR%20%22anggota%20DPR%22%20OR%20%22wakil%20rakyat%22%20OR%20%22Komisi%20DPR%22%20OR%20%22Gedung%20DPR%22)%20(%22RUU%22%20OR%20%22undang-undang%22%20OR%20%22kebijakan%22%20OR%20%22pengesahan%22%20OR%20%22reses%22%20OR%20%22rapat%20paripurna%22%20OR%20%22aspirasi%20rakyat%22)%20since%3A2023-01-01%20until%3A2023-12-31&src=typed_query&f=top
2023-12-10T23:08:23.000Z,@FPKSDPRRI,Tolak RUU Daerah Khusus Jakarta || @JazuliJuwaini (Ketua Fraksi PKS DPR RI) #fraksipksdprri #PKSpembelaRakyat #PKSnomor8,https://x.com/search?q=(%22DPR%20RI%22%20OR%20%22Dewan%20Perwakilan%20Rakyat%22%20OR%20%22anggota%20DPR%22%20OR%20%22wakil%20rakyat%22%20OR%20%22Komisi%20DPR%22%20OR%20%22Gedung%20DPR%22)%20(%22RUU%22%20OR%20%22undang-undang%22%20OR%20%22kebijakan%22%20OR%20%22pengesahan%22%20OR%20%22reses%22%20OR%20%22rapat%20paripurna%22%20OR%20%22aspirasi%20rakyat%22)%20since%3A2023-01-01%20until%3A2023-12-31&src=typed_query&f=top
2023-12-16T03:52:34.000Z,@pksbogor,"Anggota Komisi X DPR RI Fahmy Alaydroes mengadakan Kunjungan Kerja Anggota DPR RI Masa Reses II Tahun Sidang 2023-2024 Selasa, (12/12) di 2 lokasi berbeda. @fahmyalaydroes",https://x.com/search?q=(%22DPR%20RI%22%20OR%20%22Dewan%20Perwakilan%20Rakyat%22%20OR%20%22anggota%20DPR%22%20OR%20%22wakil%20rakyat%22%20OR%20%22Komisi%20DPR%22%20OR%20%22Gedung%20DPR%22)%20(%22RUU%22%20OR%20%22undang-undang%22%20OR%20%22kebijakan%22%20OR%20%22pengesahan%22%20OR%20%22reses%22%20OR%20%22rapat%20paripurna%22%20OR%20%22aspirasi%20rakyat%22)%20since%3A2023-01-01%20until%3A2023-12-31&src=typed_query&f=top
2023-12-15T11:20:40.000Z,@DPR_Aceh,Rapat Paripurna DPR Aceh Tahun 2023 Dalam Rangka Pengukuhan Paduka Yang Mulia Wali Nanggroe Aceh Masa Jabatan Tahun 2023-2028,https://x.com/search?q=(%22DPR%20RI%22%20OR%20%22Dewan%20Perwakilan%20Rakyat%22%20OR%20%22anggota%20DPR%22%20OR%20%22wakil%20rakyat%22%20OR%20%22Komisi%20DPR%22%20OR%20%22Gedung%20DPR%22)%20(%22RUU%22%20OR%20%22undang-undang%22%20OR%20%22kebijakan%22%20OR%20%22pengesahan%22%20OR%20%22reses%22%20OR%20%22rapat%20paripurna%22%20OR%20%22aspirasi%20rakyat%22)%20since%3A2023-01-01%20until%3A2023-12-31&src=typed_query&f=top
2023-12-30T03:19:41.000Z,@madHink,"Senior saya, anggota DPR sejak 2009. Ga pernah bagi2 duit waktu turun ke konstituen, baik di masa kampanye, atau setelah terpilih ketika masa reses atau masa menjemput aspirasi. Semua dana reses & dana aspirasi dia belikan sembako, sarung, jilbab, kopiah dlsj untuk warga.",https://x.com/search?q=(%22DPR%20RI%22%20OR%20%22Dewan%20Perwakilan%20Rakyat%22%20OR%20%22anggota%20DPR%22%20OR%20%22wakil%20rakyat%22%20OR%20%22Komisi%20DPR%22%20OR%20%22Gedung%20DPR%22)%20(%22RUU%22%20OR%20%22undang-undang%22%20OR%20%22kebijakan%22%20OR%20%22pengesahan%22%20OR%20%22reses%22%20OR%20%22rapat%20paripurna%22%20OR%20%22aspirasi%20rakyat%22)%20since%3A2023-01-01%20until%3A2023-12-31&src=typed_query&f=top
2023-12-08T03:14:18.000Z,@pemprovsu,"Terima Kunjungan Komisi II DPR RI, Pj Gubernur Sumut Pastikan Tahapan Pemilu Berjalan Baik selengkapnya berita dapat diakses melalui Website : http://sumutprov.go.id @kemendagri #PjGubernur #KunjunganKerja #Reses #DPR #RI #PemprovSumut #SumateraUtara #SumutSmartProvince",https://x.com/search?q=(%22DPR%20RI%22%20OR%20%22Dewan%20Perwakilan%20Rakyat%22%20OR%20%22anggota%20DPR%22%20OR%20%22wakil%20rakyat%22%20OR%20%22Komisi%20DPR%22%20OR%20%22Gedung%20DPR%22)%20(%22RUU%22%20OR%20%22undang-undang%22%20OR%20%22kebijakan%22%20OR%20%22pengesahan%22%20OR%20%22reses%22%20OR%20%22rapat%20paripurna%22%20OR%20%22aspirasi%20rakyat%22)%20since%3A2023-01-01%20until%3A2023-12-31&src=typed_query&f=top
2023-12-22T06:54:28.000Z,@FPKSDPRRI,"Masa Reses di Akhir Tahun, Andi Akmal Soroti Kelangkaan BBM Subsidi di Kabupaten Bone https://fraksi.pks.id/2023/12/22/masa-reses-di-akhir-tahun-andi-akmal-soroti-kelangkaan-bbm-subsidi-di-kabupaten-bone/… via @FPKSDPRRI #PKSpembelaRakyat",https://x.com/search?q=(%22DPR%20RI%22%20OR%20%22Dewan%20Perwakilan%20Rakyat%22%20OR%20%22anggota%20DPR%22%20OR%20%22wakil%20rakyat%22%20OR%20%22Komisi%20DPR%22%20OR%20%22Gedung%20DPR%22)%20(%22RUU%22%20OR%20%22undang-undang%22%20OR%20%22kebijakan%22%20OR%20%22pengesahan%22%20OR%20%22reses%22%20OR%20%22rapat%20paripurna%22%20OR%20%22aspirasi%20rakyat%22)%20since%3A2023-01-01%20until%3A2023-12-31&src=typed_query&f=top
2023-12-20T16:20:14.000Z,@DedynurPalakka,"Masalahnya bukan di lembaga Eksekutif, tapi di lembaga legislatif. Mogoknya pengesahan RUU Perampasan Aset justru datang dari lembaga legislatif, kalau Presiden @jokowi sudah berkali-kali meminta DPR RI agar segera mensahkan RUU ini, bahkan Menkopolhukam sendiri saat rapat",https://x.com/search?q=(%22DPR%20RI%22%20OR%20%22Dewan%20Perwakilan%20Rakyat%22%20OR%20%22anggota%20DPR%22%20OR%20%22wakil%20rakyat%22%20OR%20%22Komisi%20DPR%22%20OR%20%22Gedung%20DPR%22)%20(%22RUU%22%20OR%20%22undang-undang%22%20OR%20%22kebijakan%22%20OR%20%22pengesahan%22%20OR%20%22reses%22%20OR%20%22rapat%20paripurna%22%20OR%20%22aspirasi%20rakyat%22)%20since%3A2023-01-01%20until%3A2023-12-31&src=typed_query&f=top
2023-12-20T16:05:29.000Z,N/A,"Setidaknya untuk saat ini, RUU Perampasan Aset itu isu legislatif bukan isu eksekutif. Tinggalkan dulu sentimen Pilpres agar kita bisa melihat dengan jernih apa yang menyebabkan RUU Perampasan Aset itu mandeg.",https://x.com/search?q=(%22DPR%20RI%22%20OR%20%22Dewan%20Perwakilan%20Rakyat%22%20OR%20%22anggota%20DPR%22%20OR%20%22wakil%20rakyat%22%20OR%20%22Komisi%20DPR%22%20OR%20%22Gedung%20DPR%22)%20(%22RUU%22%20OR%20%22undang-undang%22%20OR%20%22kebijakan%22%20OR%20%22pengesahan%22%20OR%20%22reses%22%20OR%20%22rapat%20paripurna%22%20OR%20%22aspirasi%20rakyat%22)%20since%3A2023-01-01%20until%3A2023-12-31&src=typed_query&f=top
2023-12-30T08:15:47.000Z,@koramilmasamba1,"Danramil 1403-11 masamba Kapten Inf Much. Sukardi bersama Porkopimcam menghadiri Kegiatan Reses dan Syukuran peningkatan kwalitas ruas jalan Kapidi-Tolada oleh Anggota DPR RI Fraksi Partai Golkar (Muhammad Fauzi, SE), di Desa Cendana Putih 1 Kec. Mappadeceng Kab. Luwu Utara.",https://x.com/search?q=(%22DPR%20RI%22%20OR%20%22Dewan%20Perwakilan%20Rakyat%22%20OR%20%22anggota%20DPR%22%20OR%20%22wakil%20rakyat%22%20OR%20%22Komisi%20DPR%22%20OR%20%22Gedung%20DPR%22)%20(%22RUU%22%20OR%20%22undang-undang%22%20OR%20%22kebijakan%22%20OR%20%22pengesahan%22%20OR%20%22reses%22%20OR%20%22rapat%20paripurna%22%20OR%20%22aspirasi%20rakyat%22)%20since%3A2023-01-01%20until%3A2023-12-31&src=typed_query&f=top
2023-12-10T06:51:17.000Z,@FPKSDPRRI,"Calon presiden nomor urut 1, Anies Baswedan, menyebut ironis soal Rancangan Undang-Undang Khusus Jakarta (RUU DKJ). Salah satunya yang mengatur penunjukan gubernur oleh presiden. Anies menyatakan hal tersebut memangkas kebebasan berdemokrasi.",https://x.com/search?q=(%22DPR%20RI%22%20OR%20%22Dewan%20Perwakilan%20Rakyat%22%20OR%20%22anggota%20DPR%22%20OR%20%22wakil%20rakyat%22%20OR%20%22Komisi%20DPR%22%20OR%20%22Gedung%20DPR%22)%20(%22RUU%22%20OR%20%22undang-undang%22%20OR%20%22kebijakan%22%20OR%20%22pengesahan%22%20OR%20%22reses%22%20OR%20%22rapat%20paripurna%22%20OR%20%22aspirasi%20rakyat%22)%20since%3A2023-01-01%20until%3A2023-12-31&src=typed_query&f=top
2023-12-08T04:23:48.000Z,@humasjateng,"Pj Gub @pjnanasudjana menerima kunjungan reses Komisi VIII DPR RI masa persidangan II tahun 2023-2024 di Kantor Gubernur Jateng, Rabu (6/12/ 2023).Kunjungan tersebut terkait penambahan kuota jemaah haji 2024 di Jateng.Diusulkan juga penambahan embarkasi haji baru di Demak.",https://x.com/search?q=(%22DPR%20RI%22%20OR%20%22Dewan%20Perwakilan%20Rakyat%22%20OR%20%22anggota%20DPR%22%20OR%20%22wakil%20rakyat%22%20OR%20%22Komisi%20DPR%22%20OR%20%22Gedung%20DPR%22)%20(%22RUU%22%20OR%20%22undang-undang%22%20OR%20%22kebijakan%22%20OR%20%22pengesahan%22%20OR%20%22reses%22%20OR%20%22rapat%20paripurna%22%20OR%20%22aspirasi%20rakyat%22)%20since%3A2023-01-01%20until%3A2023-12-31&src=typed_query&f=top
2023-12-10T03:01:02.000Z,@FPKSDPRRI,"Jakarta Kota yang Demokratis, PKS: Wajib Dipertahankan! Tolak Penunjukan Gubernur oleh Presiden Tolak RUU Daerah Khusus Jakarta #fraksipksdprri #PKSpembelaRakyat #PKSnomor8",https://x.com/search?q=(%22DPR%20RI%22%20OR%20%22Dewan%20Perwakilan%20Rakyat%22%20OR%20%22anggota%20DPR%22%20OR%20%22wakil%20rakyat%22%20OR%20%22Komisi%20DPR%22%20OR%20%22Gedung%20DPR%22)%20(%22RUU%22%20OR%20%22undang-undang%22%20OR%20%22kebijakan%22%20OR%20%22pengesahan%22%20OR%20%22reses%22%20OR%20%22rapat%20paripurna%22%20OR%20%22aspirasi%20rakyat%22)%20since%3A2023-01-01%20until%3A2023-12-31&src=typed_query&f=top
2023-12-19T06:00:38.000Z,@is_pelssy,"Pak Prabowo dan ajudannya gak salah, yg salah kebijakan tdk menonaktif jabatan para capres itu yg aneh.. @DPR_RI kalian ngapain aja Kata TNI soal Mayor Teddy Ajudan Prabowo Hadir Saat Debat Perdana: Dia Melekat",https://x.com/search?q=(%22DPR%20RI%22%20OR%20%22Dewan%20Perwakilan%20Rakyat%22%20OR%20%22anggota%20DPR%22%20OR%20%22wakil%20rakyat%22%20OR%20%22Komisi%20DPR%22%20OR%20%22Gedung%20DPR%22)%20(%22RUU%22%20OR%20%22undang-undang%22%20OR%20%22kebijakan%22%20OR%20%22pengesahan%22%20OR%20%22reses%22%20OR%20%22rapat%20paripurna%22%20OR%20%22aspirasi%20rakyat%22)%20since%3A2023-01-01%20until%3A2023-12-31&src=typed_query&f=top
2023-12-16T03:41:04.000Z,@Rur0un1KingTuk,Lo ngakunya undang undang usulan dari DPR. Kok sekarang menolak sih . @DPR_RI sudah mirip Jokowi . Sen kanan belok kiri,https://x.com/search?q=(%22DPR%20RI%22%20OR%20%22Dewan%20Perwakilan%20Rakyat%22%20OR%20%22anggota%20DPR%22%20OR%20%22wakil%20rakyat%22%20OR%20%22Komisi%20DPR%22%20OR%20%22Gedung%20DPR%22)%20(%22RUU%22%20OR%20%22undang-undang%22%20OR%20%22kebijakan%22%20OR%20%22pengesahan%22%20OR%20%22reses%22%20OR%20%22rapat%20paripurna%22%20OR%20%22aspirasi%20rakyat%22)%20since%3A2023-01-01%20until%3A2023-12-31&src=typed_query&f=top
2023-12-20T03:52:14.000Z,@Penyair_Berdiri,"Pak @ganjarpranowo tegas agar RUU Perampasan Aset Bagi Koruptor Segera Disahkan ! Dan Mbah Bambang Pacul , Ibu @puanmaharani_ri selaku ketua @DPR_RI juga @PDI_Perjuangan Pasti Mendukung GANJAR MAHFUD sebab doa wong cilik KORUPTOR wajib MLARAT ! http://jogja.idntimes.com/news/jogja/tun…",https://x.com/search?q=(%22DPR%20RI%22%20OR%20%22Dewan%20Perwakilan%20Rakyat%22%20OR%20%22anggota%20DPR%22%20OR%20%22wakil%20rakyat%22%20OR%20%22Komisi%20DPR%22%20OR%20%22Gedung%20DPR%22)%20(%22RUU%22%20OR%20%22undang-undang%22%20OR%20%22kebijakan%22%20OR%20%22pengesahan%22%20OR%20%22reses%22%20OR%20%22rapat%20paripurna%22%20OR%20%22aspirasi%20rakyat%22)%20since%3A2023-01-01%20until%3A2023-12-31&src=typed_query&f=top
2023-12-27T04:43:20.000Z,@tvr_parlemen,"TVR 120 - Setjen DPR RI - Perguruan Tinggi Kunci Dalam Perancangan Undang-Undang Guna memastikan partisipasi Masyarakat dalam Perancangan Undang-Undang, sesuai putusan MK Tahun 1991 #TVRParlemen #livestreaming #breakingnews #DPRRI #TVR120 https://youtu.be/ISCfLXNslwo",https://x.com/search?q=(%22DPR%20RI%22%20OR%20%22Dewan%20Perwakilan%20Rakyat%22%20OR%20%22anggota%20DPR%22%20OR%20%22wakil%20rakyat%22%20OR%20%22Komisi%20DPR%22%20OR%20%22Gedung%20DPR%22)%20(%22RUU%22%20OR%20%22undang-undang%22%20OR%20%22kebijakan%22%20OR%20%22pengesahan%22%20OR%20%22reses%22%20OR%20%22rapat%20paripurna%22%20OR%20%22aspirasi%20rakyat%22)%20since%3A2023-01-01%20until%3A2023-12-31&src=typed_query&f=top
